channel_idx,fitting_method,has3d,expression_name,expression
1,"Distorted 3D Gaussian",1,"log_integrated_intensity","log10(max(integrated_intensity + 1, 1e-6))"
1,"Distorted 3D Gaussian",1,"log_background","log10(max(background + 1, 1e-6))"
1,"Distorted 3D Gaussian",1,"log_snr_proxy","log10(max((integrated_intensity + 1) ./ (background + 1), 1e-6))"
1,"Distorted 3D Gaussian",1,"poisson_snr_proxy","(integrated_intensity - background) ./ sqrt(max(integrated_intensity + background, 1))"
1,"Distorted 3D Gaussian",1,"shot_noise_proxy","(integrated_intensity - background) ./ sqrt(max(background, 0) + 1)"
1,"Distorted 3D Gaussian",1,"background_fraction","background ./ (integrated_intensity + background + 1)"
1,"Distorted 3D Gaussian",1,"signal_fraction","integrated_intensity ./ (integrated_intensity + background + 1)"
1,"Distorted 3D Gaussian",1,"contrast_to_background","(integrated_intensity - background) ./ (background + 1)"
1,"Distorted 3D Gaussian",1,"background_subtracted_log_signal","log10(max(integrated_intensity - background + 1, 1e-6))"
1,"Distorted 3D Gaussian",1,"inverse_bg_penalty","integrated_intensity ./ ((background + 1).^2)"
1,"Distorted 3D Gaussian",1,"quality_weighted_snr","r_squared .* log10(max((integrated_intensity + 1) ./ (background + 1), 1e-6))"
1,"Distorted 3D Gaussian",1,"quality_penalty","(1 - r_squared) .* log10(max(integrated_intensity + 1, 1e-6))"
1,"Distorted 3D Gaussian",1,"quality_bg_compound","r_squared .* (integrated_intensity ./ (background + 1))"
1,"Distorted 3D Gaussian",1,"quality_vs_size_penalty","r_squared ./ (sigma_sum + 1e-3)"
1,"Distorted 3D Gaussian",1,"snr_vs_size_penalty","snr ./ (sigma_sum + 1e-3)"
1,"Distorted 3D Gaussian",1,"snr_quality_harmonic","2 ./ ((1 ./ max(snr, 1e-3)) + (1 ./ max(r_squared, 1e-3)))"
1,"Distorted 3D Gaussian",1,"quality_bg_penalty","r_squared ./ (background + 1)"
1,"Distorted 3D Gaussian",1,"quality_signal_fraction","r_squared .* (integrated_intensity ./ (integrated_intensity + background + 1))"
1,"Distorted 3D Gaussian",1,"quality_signal_harmonic_fraction","2 ./ ((1 ./ max(r_squared, 1e-3)) + (1 ./ max(integrated_intensity ./ (integrated_intensity + background + 1), 1e-3)))"
1,"Distorted 3D Gaussian",1,"ellipticity_log","abs(log(max((abs(sigma_x) + 1e-3) ./ (abs(sigma_y) + 1e-3), 1e-6)))"
1,"Distorted 3D Gaussian",1,"ellipticity_ratio_xy","(abs(sigma_x) + 1e-3) ./ (abs(sigma_y) + 1e-3)"
1,"Distorted 3D Gaussian",1,"psf_roundness_penalty","abs(sigma_x - sigma_y) ./ (sigma_x + sigma_y + 1e-3)"
1,"Distorted 3D Gaussian",1,"psf_roundness_score","1 ./ (1 + abs(sigma_x - sigma_y) ./ (sigma_x + sigma_y + 1e-3))"
1,"Distorted 3D Gaussian",1,"compactness_2d","integrated_intensity ./ (sigma_x .* sigma_y + 1e-3)"
1,"Distorted 3D Gaussian",1,"size_penalized_snr_2d","log10(max((integrated_intensity + 1) ./ (background + 1), 1e-6)) ./ (sigma_x + sigma_y + 1e-3)"
1,"Distorted 3D Gaussian",1,"quality_per_sigma_sum_2d","r_squared ./ (sigma_x + sigma_y + 1e-3)"
1,"Distorted 3D Gaussian",1,"quality_compactness_coupled_2d","r_squared .* integrated_intensity ./ (sigma_x .* sigma_y + background + 1)"
1,"Distorted 3D Gaussian",1,"intensity_over_sigma_product","integrated_intensity ./ (sigma_product + 1e-3)"
1,"Distorted 3D Gaussian",1,"sigma_product_over_intensity","sigma_product ./ (integrated_intensity + 1)"
1,"Distorted 3D Gaussian",1,"sigma_sum_over_intensity","sigma_sum ./ (integrated_intensity + 1)"
1,"Distorted 3D Gaussian",1,"thompson_var_xy_proxy","(((sigma_x.^2 + sigma_y.^2) ./ 2) + (1./12)) ./ max(integrated_intensity, 1) + (8 .* pi .* (((sigma_x.^2 + sigma_y.^2) ./ 2).^2) .* (background.^2)) ./ (max(integrated_intensity, 1).^2)"
1,"Distorted 3D Gaussian",1,"thompson_precision_xy_proxy","sqrt(max(((((sigma_x.^2 + sigma_y.^2) ./ 2) + (1./12)) ./ max(integrated_intensity, 1) + (8 .* pi .* (((sigma_x.^2 + sigma_y.^2) ./ 2).^2) .* (background.^2)) ./ (max(integrated_intensity, 1).^2)), 1e-12))"
1,"Distorted 3D Gaussian",1,"thompson_information_xy","1 ./ (sqrt(max(((((sigma_x.^2 + sigma_y.^2) ./ 2) + (1./12)) ./ max(integrated_intensity, 1) + (8 .* pi .* (((sigma_x.^2 + sigma_y.^2) ./ 2).^2) .* (background.^2)) ./ (max(integrated_intensity, 1).^2)), 1e-12)) + 1e-6)"
1,"Distorted 3D Gaussian",1,"localization_information_density_xy","(1 ./ (sqrt(max(((((sigma_x.^2 + sigma_y.^2) ./ 2) + (1./12)) ./ max(integrated_intensity, 1) + (8 .* pi .* (((sigma_x.^2 + sigma_y.^2) ./ 2).^2) .* (background.^2)) ./ (max(integrated_intensity, 1).^2)), 1e-12)) + 1e-6)) ./ (sigma_x + sigma_y + 1e-3)"
1,"Distorted 3D Gaussian",1,"compactness_3d","integrated_intensity ./ (sigma_x .* sigma_y .* sigma_z + 1e-3)"
1,"Distorted 3D Gaussian",1,"z_anisotropy_abs","abs(log(max((abs(sigma_z) + 1e-3) ./ (((abs(sigma_x) + abs(sigma_y)) ./ 2) + 1e-3), 1e-6)))"
1,"Distorted 3D Gaussian",1,"size_penalized_snr_3d","log10(max((integrated_intensity + 1) ./ (background + 1), 1e-6)) ./ (sigma_x + sigma_y + sigma_z + 1e-3)"
1,"Distorted 3D Gaussian",1,"sigma_z_compactness","sigma_z ./ (sigma_x + sigma_y + 1e-3)"
1,"Distorted 3D Gaussian",1,"quality_anisotropy_3d","r_squared ./ (abs(log(max((abs(sigma_z) + 1e-3) ./ (((abs(sigma_x) + abs(sigma_y))./2) + 1e-3), 1e-6))) + 1)"
1,"Distorted 3D Gaussian",1,"thompson_var_z_proxy","(sigma_z.^2 + (1./12)) ./ max(integrated_intensity, 1) + (8 .* pi .* (sigma_z.^4) .* (background.^2)) ./ (max(integrated_intensity, 1).^2)"
1,"Distorted 3D Gaussian",1,"thompson_precision_z_proxy","sqrt(max(((sigma_z.^2 + (1./12)) ./ max(integrated_intensity, 1) + (8 .* pi .* (sigma_z.^4) .* (background.^2)) ./ (max(integrated_intensity, 1).^2)), 1e-12))"
1,"Distorted 3D Gaussian",1,"thompson_information_z","1 ./ (sqrt(max(((sigma_z.^2 + (1./12)) ./ max(integrated_intensity, 1) + (8 .* pi .* (sigma_z.^4) .* (background.^2)) ./ (max(integrated_intensity, 1).^2)), 1e-12)) + 1e-6)"
1,"Distorted 3D Gaussian",1,"axial_to_lateral_precision_ratio","(sqrt(max(((sigma_z.^2 + (1./12)) ./ max(integrated_intensity, 1) + (8 .* pi .* (sigma_z.^4) .* (background.^2)) ./ (max(integrated_intensity, 1).^2)), 1e-12))) ./ (sqrt(max(((((sigma_x.^2 + sigma_y.^2) ./ 2) + (1./12)) ./ max(integrated_intensity, 1) + (8 .* pi .* (((sigma_x.^2 + sigma_y.^2) ./ 2).^2) .* (background.^2)) ./ (max(integrated_intensity, 1).^2)), 1e-12)) + 1e-6)"
1,"Distorted 3D Gaussian",1,"amp_bg_log","log10(max(amplitude + 1, 1e-6)) - log10(max(background + 1, 1e-6))"
1,"Distorted 3D Gaussian",1,"log_amplitude","log10(max(amplitude + 1, 1e-6))"
1,"Distorted 3D Gaussian",1,"amp_to_intensity_ratio","amplitude ./ (integrated_intensity + 1)"
1,"Distorted 3D Gaussian",1,"amp_quality_coupled","r_squared .* (amplitude ./ (background + 1))"
1,"Distorted 3D Gaussian",1,"amplitude_subtracted_background","(amplitude - background) ./ (background + 1)"
1,"Distorted 3D Gaussian",1,"amplitude_shot_noise_ratio","amplitude ./ sqrt(max(background, 0) + 1)"
1,"Distorted 3D Gaussian",1,"gaussian_energy_error_2d","abs(integrated_intensity - (2 .* pi .* amplitude .* sigma_x .* sigma_y)) ./ (integrated_intensity + abs(2 .* pi .* amplitude .* sigma_x .* sigma_y) + 1)"
1,"Distorted 3D Gaussian",1,"gaussian_energy_ratio_2d","(2 .* pi .* amplitude .* sigma_x .* sigma_y) ./ (integrated_intensity + 1)"
1,"Distorted 3D Gaussian",1,"gaussian_energy_consistency_score_2d","1 ./ (1 + abs(integrated_intensity - (2 .* pi .* amplitude .* sigma_x .* sigma_y)) ./ (integrated_intensity + abs(2 .* pi .* amplitude .* sigma_x .* sigma_y) + 1))"
1,"Distorted 3D Gaussian",1,"gaussian_energy_error_3d","abs(integrated_intensity - (((2 .* pi).^(3./2)) .* amplitude .* sigma_x .* sigma_y .* sigma_z)) ./ (integrated_intensity + abs(((2 .* pi).^(3./2)) .* amplitude .* sigma_x .* sigma_y .* sigma_z) + 1)"
1,"Distorted 3D Gaussian",1,"gaussian_energy_ratio_3d","(((2 .* pi).^(3./2)) .* amplitude .* sigma_x .* sigma_y .* sigma_z) ./ (integrated_intensity + 1)"
1,"Distorted 3D Gaussian",1,"gaussian_energy_consistency_score_3d","1 ./ (1 + abs(integrated_intensity - (((2 .* pi).^(3./2)) .* amplitude .* sigma_x .* sigma_y .* sigma_z)) ./ (integrated_intensity + abs(((2 .* pi).^(3./2)) .* amplitude .* sigma_x .* sigma_y .* sigma_z) + 1))"
1,"Distorted 3D Gaussian",1,"distortion_energy","rho_xy.^2 + rho_xz.^2 + rho_yz.^2"
1,"Distorted 3D Gaussian",1,"distortion_penalized_quality","r_squared ./ (1 + rho_xy.^2 + rho_xz.^2 + rho_yz.^2)"
1,"Distorted 3D Gaussian",1,"distortion_magnitude","sqrt(max(rho_xy.^2 + rho_xz.^2 + rho_yz.^2, 0))"
1,"Distorted 3D Gaussian",1,"distortion_weighted_snr","log10(max((integrated_intensity + 1) ./ (background + 1), 1e-6)) ./ (1 + rho_xy.^2 + rho_xz.^2 + rho_yz.^2)"
1,"Distorted 3D Gaussian",1,"distortion_bg_coupled","(rho_xy.^2 + rho_xz.^2 + rho_yz.^2) .* background ./ (integrated_intensity + 1)"
1,"Distorted 3D Gaussian",1,"distortion_shape_coupled","(rho_xy.^2 + rho_xz.^2 + rho_yz.^2) .* sigma_z_ratio"
1,"Distorted 3D Gaussian",1,"info_gain_aic_norm","delta_aic_flat_minus_gaussian ./ (abs(aic_gaussian) + 1)"
1,"Distorted 3D Gaussian",1,"info_gain_bic_norm","delta_bic_flat_minus_gaussian ./ (abs(bic_gaussian) + 1)"
1,"Distorted 3D Gaussian",1,"lrt_stat_log","log10(max(lrt_stat_flat_vs_gaussian + 1, 1e-6))"
1,"Distorted 3D Gaussian",1,"poisson_advantage_norm","delta_nll_poisson_flat_minus_gaussian ./ (abs(nll_poisson_gaussian) + 1)"
1,"Distorted 3D Gaussian",1,"bic_posterior_like_weight","1 ./ (1 + exp(-0.5 .* delta_bic_flat_minus_gaussian))"
1,"Distorted 3D Gaussian",1,"aic_posterior_like_weight","1 ./ (1 + exp(-0.5 .* delta_aic_flat_minus_gaussian))"
1,"Distorted 3D Gaussian",1,"evidence_consensus_weight","(1 ./ (1 + exp(-0.5 .* delta_bic_flat_minus_gaussian))) .* (1 ./ (1 + exp(-0.5 .* delta_aic_flat_minus_gaussian)))"
1,"Distorted 3D Gaussian",1,"poisson_evidence_weight","1 ./ (1 + exp(-delta_nll_poisson_flat_minus_gaussian))"
1,"Distorted 3D Gaussian",1,"residual_robustness_ratio","residual_std ./ (residual_mad + 1e-6)"
1,"Distorted 3D Gaussian",1,"residual_shape_penalty","abs(residual_skewness) + abs(residual_kurtosis_excess)"
1,"Distorted 3D Gaussian",1,"residual_quality_joint","r_squared ./ (residual_over_signal + 1e-6)"
1,"Distorted 3D Gaussian",1,"model_evidence_quality","r_squared .* log10(max(abs(delta_bic_flat_minus_gaussian) + 1, 1e-6))"
1,"Distorted 3D Gaussian",1,"residual_normality_logp","-log10(max(normality_ks_pvalue, 1e-12))"
1,"Distorted 3D Gaussian",1,"evidence_residual_ratio","delta_bic_flat_minus_gaussian ./ (abs(residual_std) + 1e-6)"
1,"Distorted 3D Gaussian",1,"robust_bias_ratio","abs(residual_mean) ./ (residual_mad + 1e-6)"
1,"Distorted 3D Gaussian",1,"aic_bic_agreement","abs(delta_aic_flat_minus_gaussian - delta_bic_flat_minus_gaussian) ./ (abs(delta_bic_flat_minus_gaussian) + 1)"
1,"Distorted 3D Gaussian",1,"residual_gaussianity_score","1 ./ (1 + abs(residual_skewness) + abs(residual_kurtosis_excess) + abs(residual_mean) ./ (residual_mad + 1e-6))"
1,"Distorted 3D Gaussian",1,"evidence_quality_consensus","r_squared .* (1 ./ (1 + exp(-0.5 .* delta_bic_flat_minus_gaussian))) .* (1 ./ (1 + exp(-0.5 .* delta_aic_flat_minus_gaussian)))"
1,"Distorted 3D Gaussian",1,"model_evidence_residual_purity","(delta_bic_flat_minus_gaussian + delta_aic_flat_minus_gaussian) ./ (abs(residual_std) + abs(residual_mean) + 1)"
